{
                  }
                },
                Room2_ZombiWarrior2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "RustyPlatebody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "RustyGloves",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "RustyBoots",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeLongsword",
                                ["item-key"] = 4,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room3_ZombiArcher1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBoots",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherGloves",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyLongbow",
                                ["item-key"] = 4,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9996,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 5,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room3_ZombiArcher2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBoots",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherGloves",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyLongbow",
                                ["item-key"] = 4,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9998,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 5,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room3_ZombiArcher3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBoots",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherGloves",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyLongbow",
                                ["item-key"] = 4,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9996,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 5,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room3_ZombiArcher4 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBoots",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherGloves",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyLongbow",
                                ["item-key"] = 4,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9999,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 5,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room4_Zombi1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room4_Zombi2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room4_Zombi3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room6_Sailor1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeLongsword",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "SailorsHat",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room6_Sailor2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeLongsword",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "SailorsHat",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room6_Sailor3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeLongsword",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "SailorsHat",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room6_Sailor4 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeLongsword",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "SailorsHat",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room7_Pirate1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeLongsword",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "CookedSardine",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room7_Pirate2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeLongsword",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "Bones",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room7_Pirate3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeLongsword",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room8_Ghost1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room8_Ghost2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room8_Ghost3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room8_Ghost4 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {},
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room9_CthulhianParasite1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room9_CthulhianParasite2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room9_CthulhianParasite3 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Room10_Rat1 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {}
                },
                Room10_Rat2 = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {}
                },
                Room10_RatKing = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {}
                }
              },
              values = {}
            }
          },
          values = {}
        },
        HighChambersYendor_Floor4 = {
          sections = {
            Peeps = {
              sections = {
                Archer = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "MooishLeatherBody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "PunyBow",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 9990,
                                ["item-id"] = "BronzeArrow",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Isabelle = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "AmuletOfYendor",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Warrior = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzePlatebody",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeMace",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                },
                Wizard = {
                  sections = {
                    Inventory = {
                      sections = {
                        Equipment = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BlueCottonRobe",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "DinkyStaff",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            }
                          },
                          values = {}
                        },
                        Player = {
                          sections = {},
                          values = {}
                        },
                        Simple = {
                          sections = {},
                          values = {}
                        }
                      },
                      values = {}
                    }
                  },
                  values = {
                    ["peep-serialized-equipment"] = true,
                    ["peep-serialized-inventory"] = true
                  }
                }
              },
              values = {}
            }
          },
          values = {}
        },
        IsabelleIsland_AbandonedMine = {
          sections = {
            Peeps = {
              sections = {
                Chest = {
                  sections = {
                    Inventory = {
                      sections = {
                        Simple = {
                          sections = {
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeBar",
                                ["item-key"] = 1,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeBar",
                                ["item-key"] = 2,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeBar",
                                ["item-key"] = 3,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeBar",
                                ["item-key"] = 4,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeBar",
                                ["item-key"] = 5,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
                                ["item-count"] = 1,
                                ["item-id"] = "BronzeBar",
                                ["item-key"] = 6,
                                ["item-noted"] = false
                              }
                            },
                            {
                              sections = {},
                              values = {
